,album_id,album_name,album_type,total_tracks,release_date,release_date_precision,artist_id,artist_name
0,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,album,14,2013-01-01,year,2d9LRvQJnAXRijqIJDDs2K,Emicida
1,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,album,25,2009-05-01,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
2,22ltKhPdKZ4IuFrna73xPG,AmarElo,album,11,2019-10-30,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
3,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,14,2015-08-07,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
4,1NnQYrdDbqZxzTsNaQuDl9,Bonjour,single,1,2015-02-23,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
5,3yDU0fUW1GTcFfQ3yQOrNP,Emicida,single,6,2022-04-29,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
6,0ucGkC2GM4IBycOIAw9eBj,É tudo pra ontem,single,1,2020-12-10,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
7,07yciL9GEXXT0kEzFEsKlt,Sobe junto,single,1,2022-02-11,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
8,0sVRD9qXjjQIy9E6GY6XIY,Hacia El Amor (Acústico),single,1,2019-08-27,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
9,1Mxg6MjeUTzYwjchfxAZzy,São Pixinguinha - A COLORS SHOW,single,1,2021-12-02,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
10,1xTiVYWuLx7GkZN9NLRVEs,Emicidio,album,18,2010-09-15,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
11,4oCvS1pR4gLyerGSiRoYwG,Quem tem um amigo (tem tudo),single,3,2020-05-07,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
12,43kNIcy8nmcjnFVJhJDsQU,Triunfo,single,1,2009-01-01,year,2d9LRvQJnAXRijqIJDDs2K,Emicida
13,5531Q6ELSF96I2DG5ECnPY,Mil Coisas,single,1,2019-05-27,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
14,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),album,27,2018-04-21,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
15,3fYZ2XXAmzYAAsEC4oFCvW,Libre,single,1,2019-09-19,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
16,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),album,20,2021-07-15,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
17,24FRiS4aTYXDcL48UPknP7,Doozicabraba e a Revolução Silenciosa,album,10,2011-12-20,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
18,235FXq3fhpJ3VqUX5Qjvrj,Pantera Negra,single,1,2018-02-02,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
19,5AYV4MJslPN48xaab39ZuW,"Trevo, Figuinha e Suor na Camisa",single,1,2020-09-25,day,2d9LRvQJnAXRijqIJDDs2K,Emicida
